[24Oct2024 17:50:05.424] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24Oct2024 17:50:05.428] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[24Oct2024 17:50:06.695] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Oct2024 17:50:06.743] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecraft_branch/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Oct2024 17:50:07.231] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.5/fmlcore-1.20.1-47.3.5.jar is missing mods.toml file
[24Oct2024 17:50:07.232] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.5/javafmllanguage-1.20.1-47.3.5.jar is missing mods.toml file
[24Oct2024 17:50:07.233] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.5/lowcodelanguage-1.20.1-47.3.5.jar is missing mods.toml file
[24Oct2024 17:50:07.234] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.5/mclanguage-1.20.1-47.3.5.jar is missing mods.toml file
[24Oct2024 17:50:07.983] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Oct2024 17:50:07.985] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Minecraft_branch/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[24Oct2024 17:50:07.985] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/Minecraft_branch/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[24Oct2024 17:50:07.985] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Minecraft_branch/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Oct2024 17:50:07.985] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 47 dependencies adding them to mods collection
[24Oct2024 17:50:12.376] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Oct2024 17:50:12.437] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[24Oct2024 17:50:12.641] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[24Oct2024 17:50:12.642] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[24Oct2024 17:50:12.663] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[24Oct2024 17:50:12.664] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[24Oct2024 17:50:12.683] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[24Oct2024 17:50:12.767] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Oct2024 17:50:12.769] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[24Oct2024 17:50:12.800] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Oct2024 17:50:12.821] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Oct2024 17:50:12.916] [main/INFO] [Puzzles Lib/]: Loading 165 mods:
	- alexscaves 2.0.1
[24Oct2024 17:50:56.829] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/valkyrum_knife as it's serializer returned null
[24Oct2024 17:50:56.832] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:pb_j as it's serializer returned null
[24Oct2024 17:50:56.858] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:stuffed_burrito as it's serializer returned null
[24Oct2024 17:50:56.859] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/onyx_knife as it's serializer returned null
[24Oct2024 17:50:56.864] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:fried_egg_from_smoking as it's serializer returned null
[24Oct2024 17:50:56.868] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/lapis_lazuli_knife as it's serializer returned null
[24Oct2024 17:50:56.869] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe knightsnmages:smithing_unobtainium_boots as it's serializer returned null
[24Oct2024 17:50:56.870] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/sweet_berry_pie as it's serializer returned null
[24Oct2024 17:50:56.871] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/tin_mekanism as it's serializer returned null
[24Oct2024 17:50:56.876] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/diamond_diamond_nuggets as it's serializer returned null
[24Oct2024 17:50:56.876] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_copperized as it's serializer returned null
[24Oct2024 17:50:56.881] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampiresdelight:blood_hot_dog as it's serializer returned null
[24Oct2024 17:50:56.883] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/mythril_knife as it's serializer returned null
[24Oct2024 17:50:56.884] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cooking/nut_mash_jar as it's serializer returned null
[24Oct2024 17:50:56.884] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/purple_anthurium as it's serializer returned null
[24Oct2024 17:50:56.885] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/emptying/lavender_tea as it's serializer returned null
[24Oct2024 17:50:56.890] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/kettle_yh/lavender_tea as it's serializer returned null
[24Oct2024 17:50:56.892] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cranberry_pie_from_slices as it's serializer returned null
[24Oct2024 17:50:56.892] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/steeleaf_knife as it's serializer returned null
[24Oct2024 17:50:56.895] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/green_apple_pie as it's serializer returned null
[24Oct2024 17:50:56.896] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe duckling:pumpkin_pie as it's serializer returned null
[24Oct2024 17:50:56.897] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe alexsdelight:barbecue_on_a_stick
com.google.gson.JsonSyntaxException: Unknown item 'amfd:singular_cooked_moose_rib'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_44275_(ShapelessRecipe.java:104) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:89) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:84) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.5.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.5.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.5.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[24Oct2024 17:50:56.899] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:deluxe_burger_from_bun as it's serializer returned null
[24Oct2024 17:50:56.911] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:cutting/knife/gloomgourd_pie as it's serializer returned null
[24Oct2024 17:50:56.912] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cooking/nut_milk as it's serializer returned null
[24Oct2024 17:50:56.912] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:buzzier_bees/cutting/white_clover as it's serializer returned null
[24Oct2024 17:50:56.914] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:tyr_samurai_boots as it's serializer returned null
[24Oct2024 17:50:56.917] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomemakeover/cactus_flesh_from_barrel_cactus as it's serializer returned null
[24Oct2024 17:50:56.917] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/zanite_knife as it's serializer returned null
[24Oct2024 17:50:56.917] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe knightsnmages:smithing_unobtainium_chestplate as it's serializer returned null
[24Oct2024 17:50:56.919] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/electrum_knife as it's serializer returned null
[24Oct2024 17:50:56.919] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:etyrite_samruai_chestplate_smithing as it's serializer returned null
[24Oct2024 17:50:56.919] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/invar_thermal as it's serializer returned null
[24Oct2024 17:50:56.920] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:raspberry_pie_from_slices as it's serializer returned null
[24Oct2024 17:50:56.920] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/stratus_knife as it's serializer returned null
[24Oct2024 17:50:56.925] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_shovel as it's serializer returned null
[24Oct2024 17:50:56.926] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sunflowerdelight:cooking/rose_lemonade as it's serializer returned null
[24Oct2024 17:50:56.927] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/marshmallow_stick_create_confectionery as it's serializer returned null
[24Oct2024 17:50:56.927] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/skyjade_knife as it's serializer returned null
[24Oct2024 17:50:56.932] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/stratus_knife as it's serializer returned null
[24Oct2024 17:50:56.933] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe neapolitan:banana/banana_bread as it's serializer returned null
[24Oct2024 17:50:56.936] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:insect_wrap_from_tortilla as it's serializer returned null
[24Oct2024 17:50:56.936] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/fluix_knife as it's serializer returned null
[24Oct2024 17:50:56.937] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe knightsnmages:smithing_vibranium_leggings as it's serializer returned null
[24Oct2024 17:50:56.941] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe railways:sequenced_assembly/track_create_dd_spirit_wide
com.google.gson.JsonSyntaxException: Unknown item 'create_dd:spirit_slab'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:66) ~[create-1.20.1-0.5.1.j.jar%23298!/:0.5.1.j]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:154) ~[create-1.20.1-0.5.1.j.jar%23298!/:0.5.1.j]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.m_6729_(ProcessingRecipeSerializer.java:21) ~[create-1.20.1-0.5.1.j.jar%23298!/:0.5.1.j]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at com.simibubi.create.content.processing.sequenced.SequencedRecipe.fromJson(SequencedRecipe.java:47) ~[create-1.20.1-0.5.1.j.jar%23298!/:0.5.1.j]
	at com.simibubi.create.content.processing.sequenced.SequencedAssemblyRecipeSerializer.readFromJson(SequencedAssemblyRecipeSerializer.java:36) ~[create-1.20.1-0.5.1.j.jar%23298!/:0.5.1.j]
	at com.simibubi.create.content.processing.sequenced.SequencedAssemblyRecipeSerializer.fromJson(SequencedAssemblyRecipeSerializer.java:74) ~[create-1.20.1-0.5.1.j.jar%23298!/:0.5.1.j]
	at com.simibubi.create.content.processing.sequenced.SequencedAssemblyRecipeSerializer.m_6729_(SequencedAssemblyRecipeSerializer.java:14) ~[create-1.20.1-0.5.1.j.jar%23298!/:0.5.1.j]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.5.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.5.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.5.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[24Oct2024 17:50:56.943] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:white_clover_compat as it's serializer returned null
[24Oct2024 17:50:56.943] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_leggings as it's serializer returned null
[24Oct2024 17:50:56.943] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/netherite_opal_knife as it's serializer returned null
[24Oct2024 17:50:56.945] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:mushroom_stew_from_coconut_husk as it's serializer returned null
[24Oct2024 17:50:56.945] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:matcha_ice_cream_block as it's serializer returned null
[24Oct2024 17:50:56.948] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/obsidian_infused_enderite_knife as it's serializer returned null
[24Oct2024 17:50:56.949] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/utherium_knife as it's serializer returned null
[24Oct2024 17:50:56.949] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_milk as it's serializer returned null
[24Oct2024 17:50:56.951] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/zanite_knife as it's serializer returned null
[24Oct2024 17:50:56.954] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/leaf_knife as it's serializer returned null
[24Oct2024 17:50:56.955] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:green_apple_pie as it's serializer returned null
[24Oct2024 17:50:56.956] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:autumnity/pumpkin_bread as it's serializer returned null
[24Oct2024 17:50:56.956] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/silver_immersiveengineering as it's serializer returned null
[24Oct2024 17:50:56.956] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/nut_milk_from_skyroot_bucket as it's serializer returned null
[24Oct2024 17:50:56.957] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/constantan_knife as it's serializer returned null
[24Oct2024 17:50:56.957] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_shovel as it's serializer returned null
[24Oct2024 17:50:56.958] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:utherium_knife as it's serializer returned null
[24Oct2024 17:50:56.959] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:cutting/cooked_venison_rib as it's serializer returned null
[24Oct2024 17:50:56.959] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/skyjade_knife as it's serializer returned null
[24Oct2024 17:50:56.959] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe knightsnmages:smithing_allthemodium_helmet as it's serializer returned null
[24Oct2024 17:50:56.963] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/invar_knife as it's serializer returned null
[24Oct2024 17:50:56.963] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe samurai_dynasty:etyrite_samruai_boots_smithing as it's serializer returned null
[24Oct2024 17:50:56.964] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe samurai_dynasty:mask_straw_hat
com.google.gson.JsonSyntaxException: Unknown item 'samurai_dynasty:mask_straw_hat'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:160) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:186) ~[forge-1.20.1-47.3.5-universal.jar%23426!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:286) ~[server-1.20.1-20230612.114412-srg.jar%23421!/:?]
